Type,Grain,Origin,Lat,Long,Island,Name,DBD,Org_C_Per,Species,Crown_ras,Com_Ras,Sample_yr,Org_C_Bin,DBD_Avg,SampleType,geometry
Homo,Leeward,Natural,5.89039,-162.093012,Cooper,CI1,0.509690909,7.52473,Cocos,Pandanus tectorius,Cocos,2019,Low,1,Soil & Wood,"c(821914.533800044, 651926.691673532)"
Homo,Leeward,Natural,5.88939,-162.089907,Cooper,CI12,0.422413333,3.93473,Pandanus,Pandanus tectorius,Pandanus,2019,Low,1,Soil & Wood,"c(822259.244681589, 651817.803659414)"
Homo,Leeward,Natural,5.88908,-162.089952,Cooper,CI13,0.419411765,3.98473,Pandanus,Pandanus tectorius,Pandanus,2019,Low,1,Soil & Wood,"c(822254.436189763, 651783.466101823)"
Hetero,Leeward,Natural,5.88898,-162.090062,Cooper,CI15,0.363809524,2.78473,Pandanus,Pandanus tectorius,Scaevola-Heliotropium,2019,Low,1,Soil & Wood,"c(822242.302347353, 651772.334276178)"
Homo,Windward,Natural,5.8901542016,-162.088183566,Cooper,CI16,0.4034,1.58473,Pandanus,Pandanus tectorius,Pandanus,2019,Low,1,Soil & Wood,"c(822449.815646081, 651903.384095622)"
Homo,Windward,Natural,5.89071510231,-162.088005646,Cooper,CI17,0.669645833,3.86473,Pandanus,Pandanus tectorius,Pandanus,2019,Low,1,Soil & Wood,"c(822469.210832009, 651965.568973463)"
Hetero,Windward,Natural,5.88885192054,-162.083412844,Cooper,CI18,0.733936842,1.71473,Pandanus,Pandanus tectorius,Cocos,2019,Low,1,Soil,"c(822979.3209088, 651762.005974934)"
Hetero,Windward,Natural,5.88904254949,-162.085925896,Cooper,CI19,0.848417722,1.29473,Pandanus,Pandanus tectorius,Cocos,2019,Low,1,Soil,"c(822700.681634116, 651781.649989217)"
Homo,Windward,Natural,5.89006765589,-162.087171369,Cooper,CI23,0.955840708,0.71473,Scaevola,Scaevola sericea,Cocos,2019,Low,1,Soil & Wood,"c(822562.049917636, 651894.390676889)"
Homo,Windward,Natural,5.89020456635,-162.087450179,Cooper,CI24,1.062705882,0.80473,Scaevola,Scaevola sericea,Cocos,2019,Low,1,Soil,"c(822531.069566788, 651909.382940849)"
Homo,Windward,Natural,5.89019,-162.092074,Cooper,CI3,0.684269231,3.32473,Cocos,Cocos nucifera,Cocos,2019,Low,1,Soil & Wood,"c(822018.609557612, 651905.097104727)"
Homo,Leeward,Natural,5.88971733867,-162.091608516,Cooper,CI4,0.485016667,5.33473,Heliotropium,Heliotropium foertherianum,Heliotropium-Scaevola,2019,Low,1,Soil & Wood,"c(822070.472891322, 651853.050851302)"
Hetero,Leeward,Manmade,5.88473,-162.098904,Dudley,DI1,0.186564103,9.90473,Heliotropium,Pandanus tectorius,Pisonia/Heliotropium,2019,Low,1,Soil & Wood,"c(821264.770507852, 651296.834525755)"
Hetero,Leeward,Manmade,5.88531,-162.09889,Dudley,DI2,0.273234568,10.70473,Heliotropium,Cocos nucifera,Pisonia/Heliotropium,2019,Med,0.427,Soil & Wood,"c(821265.988593837, 651361.03786923)"
Hetero,Leeward,Manmade,5.88511,-162.098978,Dudley,DI5,0.220792453,23.96473,Pisonia,Pisonia grandis,Pisonia/Heliotropium,2019,High,0.272,Soil & Wood,"c(821256.350372236, 651338.850885883)"
Hetero,Leeward,Manmade,5.884536,-162.099551,Dudley,DI8,0.101160714,37.52473,Pisonia,Pisonia grandis,Pisonia/Heliotropium,2019,High,0.272,Wood,"c(821193.17347158, 651274.989776729)"
Homo,Windward,Natural,5.88601934441,-162.055140429,Eastern,EI1,0.316483333,4.93473,Heliotropium,Heliotropium foertherianum,Pisonia,2019,Low,1,Soil & Wood,"c(826114.53461917, 651464.939698145)"
Homo,Windward,Natural,5.88638,-162.055031,Eastern,EI2,0.399310345,2.16473,Heliotropium,Cocos nucifera,Pisonia,2019,Low,1,Soil,"c(826126.452689992, 651504.923131789)"
Homo,Windward,Natural,5.88557,-162.055206,Eastern,EI5,0.590676923,1.97473,Pisonia,Pisonia grandis,Pisonia,2019,Low,1,Soil & Wood,"c(826107.529289646, 651415.165325776)"
Hetero,Leeward,Manmade,5.88154639011,-162.103373282,Lesley,LI1,0.210526316,12.58473,Cocos,Pisonia grandis,Pisonia/Heliotropium,2019,Med,0.427,Soil & Wood,"c(820771.257491178, 650941.89740062)"
Hetero,Leeward,Manmade,5.88169791936,-162.103166004,Lesley,LI2,0.161061538,24.13473,Cocos,Heliotropium foertherianum,Pisonia/Heliotropium,2019,High,0.272,Soil & Wood,"c(820794.143717208, 650958.787945045)"
Homo,Leeward,Manmade,5.8754565318,-162.10550326,Sand,SI11,0.31644,4.44473,Pisonia,Pisonia grandis,Pisonia,2019,Low,1,Soil & Wood,"c(820538.677079022, 650266.643037842)"
Homo,Leeward,Manmade,5.87524,-162.105853,Sand,SI12,0.272163636,6.28473,Pisonia,Pisonia grandis,Pisonia,2019,Low,1,Soil & Wood,"c(820500.038199344, 650242.476499787)"
Homo,Leeward,Manmade,5.87568,-162.104948,Sand,SI17,0.244635135,5.76473,Pisonia,Pisonia grandis,Pisonia,2019,Low,1,Wood,"c(820600.090597128, 650291.695263567)"
Homo,Leeward,Manmade,5.875365,-162.105414,Sand,SI18,0.271076923,2.67473,Pisonia,Pisonia grandis,Pisonia,2019,Low,1,Wood,"c(820548.622580093, 650256.563425003)"
Homo,Leeward,Manmade,5.87584114026,-162.105232046,Sand,SI5,0.136915789,11.66473,Heliotropium,Heliotropium foertherianum,Pisonia,2019,Med,0.427,Soil & Wood,"c(820568.516466636, 650309.367433569)"
Homo,Leeward,Manmade,5.87555,-162.105687,Sand,SI6,0.149907285,5.12473,Heliotropium,Heliotropium foertherianum,Pisonia,2019,Low,1,Soil & Wood,"c(820518.259012647, 650276.882774737)"
Homo,Leeward,Manmade,5.87615,-162.10503,Sand,SI7,0.218305556,10.16473,Heliotropium,Heliotropium foertherianum,Pisonia,2019,Med,0.427,Soil,"c(820590.732921635, 650343.668236474)"
Hetero,Windward,Natural,5.891056024,-162.066272,Aviation,AVI-CN2,0.933419,6.57473,Mixed,Cocos nucifera,Cocos,2016,Low,1,Soil,"c(824877.825634213, 652015.926515166)"
Hetero,Windward,Natural,5.89163404,-162.068552,Aviation,AVI-PF1,0.855867,3.10473,Cocos,Pandanus tectorius,Pisonia,2016,Low,1,Soil,"c(824624.787263476, 652078.575208344)"
Hetero,Windward,Natural,5.891394988,-162.06645,Aviation,AVI-ST5,1.503118,1.92473,Cocos,Pandanus tectorius,Cocos,2016,Low,1,Soil,"c(824857.899778528, 652053.340868944)"
Homo,Lagoon,Natural,5.875250017,-162.072255,Engineer (Castor),CAS-CN2,0.796133,4.70473,Cocos,Bare Ground,Cocos/Heliotropium,2016,Low,1,Soil,"c(824223.876627638, 650262.968445565)"
Hetero,Lagoon,Natural,5.87526916943,-162.072280625,Engineer (Castor),CAS-PF4,0.95336,7.18473,Cocos,Cocos nucifera,Cocos/Heliotropium,2016,Low,1,Soil,"c(824221.025312273, 650265.073444955)"
Hetero,Lagoon,Natural,5.87493402,-162.072466,Engineer (Castor),CAS-ST1,0.540978,30.67473,Heliotropium,Heliotropium foertherianum,Cocos/Heliotropium,2016,High,0.272,Soil,"c(824200.673128356, 650227.870186758)"
Homo,Windward,Natural,5.892724022,-162.072392,Cooper,COO-CN3,1.607275,3.40473,Cocos,Terminalia catappa,Cocos/Heliotropium,2016,Low,1,Soil,"c(824198.551943548, 652196.98320045)"
Hetero,Lagoon,Natural,5.886915028,-162.082945,Cooper,COO-NO1,1.170189,2.76473,Heliotropium,Bare Ground,Lepturus-Fimbristylis,2016,Low,1,Soil,"c(823032.294179814, 651547.895833516)"
Hetero,Lagoon,Natural,5.88828899,-162.072067,Cooper,COO-PF5,0.69332,7.99473,Cocos,Cocos nucifera,Pandanus,2016,Low,1,Soil,"c(824237.149557361, 651706.284657697)"
Hetero,Windward,Natural,5.892449012,-162.07097,Cooper,COO-PG1,1.145633,5.83473,Cocos,Pisonia grandis,Cocos/Heliotropium,2016,Low,1,Soil,"c(824356.317079715, 652167.371638528)"
Hetero,Lagoon,Natural,5.885483126,-162.0843953,Cooper,COO-ST8,1.495551,4.24473,Scaevola,Bare Ground,Lepturus-Fimbristylis,2016,Low,1,Soil,"c(822872.380175283, 651388.568834437)"
Hetero,Windward,Natural,5.892415987,-162.075693,Cooper,COO-TC7,0.94928,2.73473,Cocos,Terminalia catappa,Cocos/Heliotropium,2016,Low,1,Soil,"c(823832.870121163, 652160.968840433)"
Hetero,Leeward,Man-made,5.885012001,-162.099057,Dudley,DUD-NO5,1.146373,3.25473,Pisonia,Heliotropium foertherianum,Pisonia/Heliotropium,2016,Low,1,Soil,"c(821247.650973472, 651327.958714306)"
Hetero,Leeward,Man-made,5.884810587,-162.0987523,Dudley,DUD-PF1,0.932922,9.93473,Scaevola,Bare Ground,Pisonia/Heliotropium,2016,Low,1,Soil,"c(821281.537444677, 651305.841380305)"
Homo,Leeward,Man-made,5.884510587,-162.0992523,Dudley,DUD-PG1,0.604528,13.42473,Pisonia,Heliotropium foertherianum,Pisonia/Heliotropium,2016,Med,0.427,Soil,"c(821226.293734611, 651272.349005664)"
Homo,Windward,Natural,5.880129052,-162.0582603,Eastern,EAS-CN2,0.832743,0.48473,Cocos,Bare Ground,Pisonia,2016,Low,1,Soil,"c(825772.17374252, 650811.146676949)"
Homo,Windward,Natural,5.880729052,-162.0574603,Eastern,EAS-PF5,1.32102,1.55473,Pandanus,Pandanus tectorius,Pisonia,2016,Low,1,Soil,"c(825860.493883656, 650878.024878976)"
Homo,Windward,Natural,5.882229052,-162.0552603,Eastern,EAS-PG5,0.318093,36.44473,Pisonia,Pisonia grandis,Pisonia,2016,High,0.272,Soil,"c(826103.460957252, 651045.338219132)"
Hetero,Windward,Natural,5.886329052,-162.0550603,Eastern,EAS-ST2,0.960287,9.45473,Heliotropium,Heliotropium foertherianum,Pisonia,2016,Low,1,Soil,"c(826123.23493612, 651499.266778506)"
Homo,Lagoon,Natural,5.876674019,-162.061867,Fern,FER-CN2,0.180599,3.76473,Cocos,Cocos nucifera,Cocos,2016,Low,1,Soil,"c(825374.42767376, 650426.622721067)"
Hetero,Lagoon,Natural,5.87679157482,-162.062079219,Fern,FER-ST1,0.157682,38.46473,Heliotropium,Heliotropium foertherianum,Cocos,2016,High,0.272,Soil,"c(825350.837458158, 650439.510789436)"
Homo,Leeward,Natural,5.87225807924,-162.066005204,Holei,HOL-CN3,0.947137,1.26473,Cocos,Cocos nucifera,Cocos,2016,Low,1,Soil,"c(824918.323710931, 649935.437178944)"
Hetero,Leeward,Natural,5.871284036,-162.064396,Holei,HOL-PF4,0.935481,2.04473,Cocos,Pisonia grandis,Pisonia,2016,Low,1,Soil,"c(825097.250581823, 649828.560917211)"
Hetero,Leeward,Natural,5.87167304,-162.06575,Holei,HOL-PG3,1.409595,1.96473,Cocos,Pisonia grandis,Cocos,2016,Low,1,Soil,"c(824946.949598512, 649870.830621978)"
Hetero,Leeward,Natural,5.871134,-162.061377,Holei,HOL-ST1,1.662833,0.91473,Cocos,Cocos nucifera,Cocos,2016,Low,1,Soil,"c(825431.959603374, 649813.710431888)"
Hetero,Lagoon,Natural,5.875050025,-162.074658,Kaula,KAU-CN6,0.768817,4.90473,Mixed,Cocos nucifera,Cocos,2016,Low,1,Soil,"c(823957.651569391, 650239.43877152)"
Hetero,Leeward,Natural,5.871976968,-162.066562,Kaula,KAU-NO4,1.673303,3.46473,Cocos,Heliotropium foertherianum,Pisonia,2016,Low,1,Soil,"c(824856.772599455, 649903.998902272)"
Homo,Leeward,Natural,5.873407004,-162.087776,Kaula,KAU-PF1,0.92826,4.65473,Pandanus,Pisonia grandis,Pisonia,2016,Low,1,Soil,"c(822504.650547383, 650049.996793031)"
Hetero,Leeward,Natural,5.872692028,-162.069306,Kaula,KAU-PG3,0.816693,4.97473,Cocos,Pisonia grandis,Pisonia,2016,Low,1,Soil,"c(824552.218573516, 649981.551134713)"
Hetero,Leeward,Natural,5.874126004,-162.084254,Kaula,KAU-ST2,1.857781,0.87473,Cocos,Cocos nucifera,Cocos,2016,Low,1,Soil,"c(822894.599958433, 650131.611202396)"
Hetero,Leeward,Man-made,5.881506971,-162.1034133,Lesley,LES-NO5,0.405275,21.80473,Pisonia,Pisonia grandis,Pisonia/Heliotropium,2016,High,0.272,Soil,"c(820766.844836398, 650937.511453783)"
Homo,Leeward,Man-made,5.88104099,-162.104013,Lesley,LES-PF4,1.17411,11.50473,Pandanus,Scaevola sericea,Pisonia/Heliotropium,2016,Med,0.427,Soil,"c(820700.645857608, 650885.591615159)"
Homo,Leeward,Natural,5.88169118962,-162.103312522,Lesley,LES-PG3,1.057814,8.78473,Pisonia,Heliotropium foertherianum,Pisonia/Heliotropium,2016,Low,1,Soil,"c(820777.908571829, 650957.958884042)"
Hetero,Leeward,Man-made,5.881115003,-162.103912,Lesley,LES-ST1,0.869928,4.66473,Heliotropium,Heliotropium foertherianum,Pisonia/Heliotropium,2016,Low,1,Soil,"c(820711.797496272, 650893.841475012)"
Homo,Lagoon,Man-made,5.881431,-162.078661,N. Fighter,NOR-CN3,0.948113,4.94473,Cocos,Cocos nucifera,Pandanus,2016,Low,1,Soil,"c(823510.281649848, 650943.387954418)"
Hetero,Lagoon,Man-made,5.881791003,-162.080891,N. Fighter,NOR-NO4,0.748797,2.82473,Heliotropium,Cocos nucifera,Cocos/Heliotropium,2016,Low,1,Soil,"c(823262.911468746, 650981.942275294)"
Hetero,Lagoon,Man-made,5.881814168,-162.0828189,N. Fighter,NOR-PF3,0.973345,2.91473,Cocos,Pandanus tectorius,Pandanus,2016,Low,1,Soil,"c(823049.219882215, 650983.390023931)"
Hetero,Lagoon,Man-made,5.882060538,-162.0810887,N. Fighter,NOR-PG6,1.5996,4.68473,Heliotropium,Scaevola sericea,Cocos/Heliotropium,2016,Low,1,Soil,"c(823240.843546153, 651011.660781183)"
Hetero,Lagoon,Man-made,5.881491015,-162.083746,N. Fighter,NOR-ST1,0.937276,2.71473,Cocos,Cocos nucifera,Cocos/Heliotropium,2016,Low,1,Soil,"c(822946.65189367, 650947.085973615)"
Homo,Windward,Natural,5.87525798,-162.059543,Pelican (Papala),PAP-HI1,0.965862,0.79473,Hibiscus,Pisonia grandis,Pisonia,2016,Low,1,Soil,"c(825632.838868159, 650271.242190863)"
Homo,Windward,Natural,5.874990011,-162.05936,Pelican (Papala),PAP-HI2,0.993817,1.16473,Hibiscus,Hibiscus tiliaceus,Hibiscus,2016,Low,1,Soil,"c(825653.278215059, 650241.688607781)"
Homo,Windward,Natural,5.874380982,-162.059842,Pelican (Papala),PAP-HI5,0.318426,14.40473,Hibiscus,Hibiscus tiliaceus,Hibiscus,2016,Med,0.427,Soil,"c(825600.208573617, 650173.997173518)"
Homo,Leeward,Natural,5.87349497151,-162.093228169,Paradise,PAR-CN4,1.59091,3.53473,Cocos,Cocos nucifera,Cocos/Heliotropium,2016,Low,1,Soil,"c(821900.305984828, 650056.590310696)"
Hetero,Leeward,Natural,5.874485852,-162.0929132,Paradise,PAR-NO4,1.286469,1.82473,Cocos,Scaevola sericea,Cocos,2016,Low,1,Soil,"c(821934.645667881, 650166.44441492)"
Hetero,Leeward,Natural,5.873585852,-162.0924132,Paradise,PAR-PF5,1.718323,0.90473,Cocos,Cocos nucifera,Pisonia,2016,Low,1,Soil,"c(821990.581016146, 650067.118575724)"
Hetero,Leeward,Natural,5.874414006,-162.091478,Paradise,PAR-PG1,1.695195,2.50473,Cocos,Cocos nucifera,Cocos,2016,Low,1,Soil,"c(822093.757610656, 650159.319328916)"
Hetero,Leeward,Natural,5.87506,-162.093359,Paradise,PAR-ST5,1.361291,1.53473,Heliotropium,Heliotropium foertherianum,Cocos,2016,Low,1,Soil,"c(821884.905142795, 650229.735482943)"
Homo,Lagoon,Natural,5.875096964,-162.070524,Engineer (Pollucks),POL-CN5,0.438056,2.13473,Cocos,Cocos nucifera,Cocos/Heliotropium,2016,Low,1,Soil,"c(824415.824229826, 650247.032620016)"
Homo,Windward,Natural,5.88295887,-162.04952,Portsmouth,PORT-PG,0.891,2.43473,Pisonia,Pisonia grandis,Pisonia/Heliotropium,2016,Low,1,Soil,"c(826739.274613457, 651129.47658289)"
Homo,Lagoon,Natural,5.87353399,-162.067252,Engineer (Sacia),SAC-CN2,1.285674,9.07473,Cocos,Cocos nucifera,Cocos/Heliotropium,2016,Low,1,Soil,"c(824779.390913725, 650075.936291956)"
Homo,Lagoon,Natural,5.87359870507,-162.067430049,Engineer (Sacia),SAC-PF1,0.381681,15.95473,Pandanus,Cocos nucifera,Cocos/Heliotropium,2016,Med,0.427,Soil,"c(824759.61882426, 650082.995790866)"
Hetero,Lagoon,Natural,5.873341039,-162.067387,Engineer (Sacia),SAC-ST2,0.334103,1.79473,Cocos,Cocos nucifera,Cocos/Heliotropium,2016,Low,1,Soil,"c(824764.53977761, 650054.501153724)"
Homo,Leeward,Man-made,5.874212002,-162.108232,Sand,SAN-CN4,1.585114,3.68473,Cocos,Scaevola sericea,Pisonia,2016,Low,1,Soil,"c(820236.95345364, 650127.333109905)"
Hetero,Leeward,Natural,5.87745330639,-162.103399102,Sand,SAN-PF1,1.069618,5.51473,Pisonia,Pisonia grandis,Pisonia,2016,Low,1,Soil,"c(820770.743937759, 650488.855682375)"
Homo,Leeward,Man-made,5.874509979,-162.106023,Sand,SAN-PG6,1.381692,4.94473,Pisonia,Pisonia grandis,Pisonia,2016,Low,1,Soil,"c(820481.61456884, 650161.579685428)"
Hetero,Leeward,Natural,5.8740698054,-162.108404896,Sand,SAN-ST2,1.016427,4.93473,Heliotropium,Pisonia grandis,Pisonia,2016,Low,1,Soil,"c(820217.87213883, 650111.495642376)"
Homo,Lagoon,Man-made,5.878352998,-162.085078,S. Fighter,SOU-CN5,1.6175,3.06473,Cocos,Scaevola sericea,Cocos/Heliotropium,2016,Low,1,Soil,"c(822800.832132361, 650598.990849123)"
Hetero,Lagoon,Man-made,5.878265941,-162.0777221,S. Fighter,SOU-NO3,1.341888,2.93473,Pandanus,Cocos nucifera,Cocos/Heliotropium,2016,Low,1,Soil,"c(823616.176756261, 650593.612236737)"
Homo,Lagoon,Man-made,5.878246967,-162.079047,S. Fighter,SOU-PF5,1.426891,4.38473,Pandanus,Pandanus tectorius,Pandanus,2016,Low,1,Soil,"c(823469.341475119, 650590.744570303)"
Hetero,Lagoon,Man-made,5.878507979,-162.083891,S. Fighter,SOU-PG1,0.845237,3.93473,Heliotropium,Heliotropium foertherianum,Heliotropium-Scaevola,2016,Low,1,Soil,"c(822932.303921783, 650616.830840698)"
Hetero,Lagoon,Man-made,5.877664005,-162.079686,S. Fighter,SOU-ST5,0.71518,5.57473,Pandanus,Pandanus tectorius,Pandanus,2016,Low,1,Soil,"c(823398.854600664, 650525.850310625)"
Homo,Lagoon,Natural,5.890041991,-162.0973502,Strawn,STR-CN2,1.302249,3.53473,Cocos,Hernandia nymphaeifolia,Pandanus,2016,Low,1,Soil,"c(821433.924214559, 651885.669616141)"
Hetero,Windward,Natural,5.890441991,-162.0985502,Strawn,STR-NO1,1.21368,1.47473,Cocos,Cocos nucifera,Cocos,2016,Low,1,Soil,"c(821300.696153339, 651929.250354534)"
Hetero,Windward,Natural,5.890226969,-162.095113,Strawn,STR-PF4,1.583598,3.05473,Cocos,Pandanus tectorius,Pandanus,2016,Low,1,Soil,"c(821681.770171865, 651907.43401066)"
Hetero,Windward,Natural,5.890424028,-162.096747,Strawn,STR-PG2,1.739867,1.23473,Cocos,Cocos nucifera,Cocos,2016,Low,1,Soil,"c(821500.557746244, 651928.302034507)"
Hetero,Leeward,Natural,5.889738975,-162.09779,Strawn,STR-ST2,1.702687,2.31473,Scaevola,Pandanus tectorius,Pandanus,2016,Low,1,Soil,"c(821385.354990797, 651851.877697815)"
Homo,Windward,Natural,5.886329514,-162.0589205,Whipporwill,WHI-CN5,1.492799,2.17473,Cocos,Pisonia grandis,Pisonia,2016,Low,1,Soil,"c(825695.384719597, 651497.062076785)"
Hetero,Windward,Natural,5.886129514,-162.0593205,Whipporwill,WHI-NO5,1.210508,1.64473,Pisonia,Cocos nucifera,Pisonia,2016,Low,1,Soil,"c(825651.166941318, 651474.691419824)"
Homo,Windward,Natural,5.88599897,-162.059044,Whipporwill,WHI-PF3,2.092024,1.53473,Pandanus,Pandanus tectorius,Pisonia,2016,Low,1,Soil,"c(825681.889232975, 651460.403561697)"
Homo,Windward,Natural,5.886216983,-162.059388,Whipporwill,WHI-PG2,1.159757,2.76473,Pisonia,Pandanus tectorius,Pisonia,2016,Low,1,Soil,"c(825643.634507041, 651484.333544809)"
Hetero,Windward,Natural,5.886486964,-162.056914,Whipporwill,WHI-ST2,0.520786,15.52473,Heliotropium,Heliotropium foertherianum,Heliotropium-Scaevola,2016,Med,0.427,Soil,"c(825917.685507483, 651515.661720233)"
